genusURN,genusName,familyURN,tsnID
urn:cite:botcar:genera.Acer,Acer,urn:cite:botcar:family.Sapindaceae,"to be added"
urn:cite:botcar:genera.Actaea,Actaea,urn:cite:botcar:family.Ranunculaceae,"to be added"
urn:cite:botcar:genera.Agalinis,Agalinis,urn:cite:botcar:family.Orobanchaceaenchaceae,"to be added"
urn:cite:botcar:genera.Aletris,Aletris,urn:cite:botcar:family.Nartheciaceae,"to be added"
urn:cite:botcar:genera.Allium,Allium,urn:cite:botcar:family.Amaryllidaceae,"to be added"
urn:cite:botcar:genera.Amianthium,Amianthium,urn:cite:botcar:family.Melanthiaceae,"to be added"
urn:cite:botcar:genera.Amorpha,Amorpha,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Ampelaster,Ampelaster,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Ampelopsis,Ampelopsis,urn:cite:botcar:family.Vitaceae,"to be added"
urn:cite:botcar:genera.Amsonia,Amsonia,urn:cite:botcar:family.Apocynaceae,"to be added"
urn:cite:botcar:genera.Andropogon,Andropogon,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Angelica,Angelica,urn:cite:botcar:family.Apiaceae,"to be added"
urn:cite:botcar:genera.Apios,Apios,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Apocynum,Apocynum,urn:cite:botcar:family.Apocynaceae,"to be added"
urn:cite:botcar:genera.Arnoglossum,Arnoglossum,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Asarum,Asarum,urn:cite:botcar:family.Aristolochiaceae,"to be added"
urn:cite:botcar:genera.Asclepias,Asclepias,urn:cite:botcar:family.Apocynaceae,"to be added"
urn:cite:botcar:genera.Asplenium,Asplenium,urn:cite:botcar:family.Aspleniaceae,"to be added"
urn:cite:botcar:genera.Astragalus,Astragalus,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Athyrium,Athyrium,urn:cite:botcar:family.Athyriaceae,"to be added"
urn:cite:botcar:genera.Bacopa,Bacopa,urn:cite:botcar:family.Plantaginaceae,"to be added"
urn:cite:botcar:genera.Baptisia,Baptisia,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Berchemia,Berchemia,urn:cite:botcar:family.Rhamnaceae,"to be added"
urn:cite:botcar:genera.Berlandiera,Berlandiera,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Bidens,Bidens,Asteraceae,"to be added"
urn:cite:botcar:genera.Bidens,Bidens,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Bigelowia,Bigelowia,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Brunnichia,Brunnichia,urn:cite:botcar:family.Polygonaceae,"to be added"
urn:cite:botcar:genera.Calycanthus,Calycanthus,urn:cite:botcar:family.Calycanthaceae,"to be added"
urn:cite:botcar:genera.Calystegia,Calystegia,urn:cite:botcar:family.Convolvulaceae,"to be added"
urn:cite:botcar:genera.Carex,Carex,urn:cite:botcar:family.Cyperaceae,"to be added"
urn:cite:botcar:genera.Carex,Carex,urn:cite:botcar:family.Cyperaceae,"to be added"
urn:cite:botcar:genera.Carphephorus,Carphephorus,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Carpinus,Carpinus,urn:cite:botcar:family.Betulaceae,"to be added"
urn:cite:botcar:genera.Carya,Carya,urn:cite:botcar:family.Juglandaceae,"to be added"
urn:cite:botcar:genera.Castanea,Castanea,urn:cite:botcar:family.Fagaceae,"to be added"
urn:cite:botcar:genera.Catalpa,Catalpa,urn:cite:botcar:family.Bignoniaceae,"to be added"
urn:cite:botcar:genera.Ceanothus,Ceanothus,urn:cite:botcar:family.Rhamnaceae,"to be added"
urn:cite:botcar:genera.Cenchrus,Cenchrus,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Cephalanthus,Cephalanthus,urn:cite:botcar:family.Rubiaceae,"to be added"
urn:cite:botcar:genera.Ceratiola,Ceratiola,urn:cite:botcar:family.Ericaceae,"to be added"
urn:cite:botcar:genera.Cercis,Cercis,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Chamaecrista,Chamaecrista,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Chamaesyce,Chamaesyce,urn:cite:botcar:family.Euphorbiaceae,"to be added"
urn:cite:botcar:genera.Chaptalia,Chaptalia,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Chasmanthium,Chasmanthium,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Chrysogonum,Chrysogonum,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Chrysopsis,Chrysopsis,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Cicuta,Cicuta,urn:cite:botcar:family.Apiaceae,"to be added"
urn:cite:botcar:genera.Clematis,Clematis,urn:cite:botcar:family.Ranunculaceae,"to be added"
urn:cite:botcar:genera.Clethra,Clethra,urn:cite:botcar:family.Clethraceae,"to be added"
urn:cite:botcar:genera.Cnidoscolus,Cnidoscolus,urn:cite:botcar:family.Euphorbiaceae,"to be added"
urn:cite:botcar:genera.Cocculus,Cocculus,urn:cite:botcar:family.Menispermaceae,"to be added"
urn:cite:botcar:genera.Coelorachis,Coelorachis,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Collinsonia,Collinsonia,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Commelina,Commelina,urn:cite:botcar:family.Commelinaceae,"to be added"
urn:cite:botcar:genera.Coreopsis,Coreopsis,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Cornus,Cornus,urn:cite:botcar:family.Cornaceae,"to be added"
urn:cite:botcar:genera.Ctenium,Ctenium,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Cyperus,Cyperus,urn:cite:botcar:family.Cyperaceae,"to be added"
urn:cite:botcar:genera.Cyrilla,Cyrilla,urn:cite:botcar:family.Cyrillaceae,"to be added"
urn:cite:botcar:genera.Dalea,Dalea,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Delphinium,Delphinium,urn:cite:botcar:family.Ranunculaceae,"to be added"
urn:cite:botcar:genera.Dioscorea,Dioscorea,urn:cite:botcar:family.Dioscoreaceae,"to be added"
urn:cite:botcar:genera.Diospyros,Diospyros,urn:cite:botcar:family.Ebenaceae,"to be added"
urn:cite:botcar:genera.Dyschoriste,Dyschoriste,urn:cite:botcar:family.Acanthaceae,"to be added"
urn:cite:botcar:genera.Echinochloa,Echinochloa,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Eleocharis,Eleocharis,urn:cite:botcar:family.Cyperaceae,"to be added"
urn:cite:botcar:genera.Eleusine,Eleusine,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Endodeca,Endodeca,urn:cite:botcar:family.Aristolochiaceae,"to be added"
urn:cite:botcar:genera.Epifagus,Epifagus,urn:cite:botcar:family.Orobanchaceae,"to be added"
urn:cite:botcar:genera.Erigeron,Erigeron,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Eriocaulon,Eriocaulon,urn:cite:botcar:family.Eriocaulaceae,"to be added"
urn:cite:botcar:genera.Eriogonum,Eriogonum,urn:cite:botcar:family.Polygonaceae,"to be added"
urn:cite:botcar:genera.Eryngium,Eryngium,urn:cite:botcar:family.Apiaceae,"to be added"
urn:cite:botcar:genera.Eupatorium,Eupatorium,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Eupatorium,Eupatorium,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Euthamia,Euthamia,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Eutrochium,Eutrochium,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Fraxinus,Fraxinus,urn:cite:botcar:family.Oleaceae,"to be added"
urn:cite:botcar:genera.Fuirena,Fuirena,urn:cite:botcar:family.Cyperaceae,"to be added"
urn:cite:botcar:genera.Gaillardia,Gaillardia,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Galactia,Galactia,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Galactia,Galactia,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Gamochaeta,Gamochaeta,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Gentiana,Gentiana,urn:cite:botcar:family.Gentianaceae,"to be added"
urn:cite:botcar:genera.Geum,Geum,urn:cite:botcar:family.Rosaceae,"to be added"
urn:cite:botcar:genera.Glandularia,Glandularia,urn:cite:botcar:family.Verbenaceae,"to be added"
urn:cite:botcar:genera.Gleditsia,Gleditsia,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Gordonia,Gordonia,urn:cite:botcar:family.Theaceae,"to be added"
urn:cite:botcar:genera.Habenaria,Habenaria,urn:cite:botcar:family.Orchidaceae,"to be added"
urn:cite:botcar:genera.Hamamelis,Hamamelis,urn:cite:botcar:family.Hamamelidaceae,"to be added"
urn:cite:botcar:genera.Helenium,Helenium,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Helianthus,Helianthus,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Heliopsis,Heliopsis,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Hibiscus,Hibiscus,urn:cite:botcar:family.Malvaceae,"to be added"
urn:cite:botcar:genera.Hydrangea,Hydrangea,urn:cite:botcar:family.Hydrangeaceae,"to be added"
urn:cite:botcar:genera.Hylodesmum,Hylodesmum,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Hypericum,Hypericum,urn:cite:botcar:family.Hypericaceae,"to be added"
urn:cite:botcar:genera.Hyptis,Hyptis,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Ilex,Ilex,urn:cite:botcar:family.Aquifoliaceae,"to be added"
urn:cite:botcar:genera.Impatiens,Impatiens,urn:cite:botcar:family.Balsaminaceae,"to be added"
urn:cite:botcar:genera.Indigofera,Indigofera,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Ipomoea,Ipomoea,urn:cite:botcar:family.Convolvulaceae,"to be added"
urn:cite:botcar:genera.Ipomoea,Ipomoea,urn:cite:botcar:family.Convolvulaceae,"to be added"
urn:cite:botcar:genera.Ipomopsis,Ipomopsis,urn:cite:botcar:family.Polemoniaceae,"to be added"
urn:cite:botcar:genera.Itea,Itea,urn:cite:botcar:family.Iteaceae,"to be added"
urn:cite:botcar:genera.Juncus,Juncus,urn:cite:botcar:family.Juncaceae,"to be added"
urn:cite:botcar:genera.Kalmia,Kalmia,urn:cite:botcar:family.Ericaceae,"to be added"
urn:cite:botcar:genera.Kosteletzkya,Kosteletzkya,urn:cite:botcar:family.Malvaceae,"to be added"
urn:cite:botcar:genera.Lachnanthes,Lachnanthes,urn:cite:botcar:family.Haemodoraceae,"to be added"
urn:cite:botcar:genera.Lactuca,Lactuca,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Lamiaceae,Lamiaceae,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Laportea,Laportea,urn:cite:botcar:family.Urticaceae,"to be added"
urn:cite:botcar:genera.Leptochloa,Leptochloa,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Lespedeza,Lespedeza,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Leucothoe,Leucothoe,urn:cite:botcar:family.Ericaceae,"to be added"
urn:cite:botcar:genera.Liatris,Liatris,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Lilium,Lilium,urn:cite:botcar:family.Liliaceae,"to be added"
urn:cite:botcar:genera.Liquidambar,Liquidambar,urn:cite:botcar:family.Altingiaceae,"to be added"
urn:cite:botcar:genera.Liriodendron,Liriodendron,urn:cite:botcar:family.Magnoliaceae,"to be added"
urn:cite:botcar:genera.Lithospermum,Lithospermum,urn:cite:botcar:family.Boraginaceae,"to be added"
urn:cite:botcar:genera.Litsea,Litsea,urn:cite:botcar:family.Lauraceae,"to be added"
urn:cite:botcar:genera.Lobelia,Lobelia,urn:cite:botcar:family.Campanulaceae,"to be added"
urn:cite:botcar:genera.Ludwigia,Ludwigia,urn:cite:botcar:family.Onagraceae,"to be added"
urn:cite:botcar:genera.Lupinus,Lupinus,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Lycopodiella,Lycopodiella,urn:cite:botcar:family.Lycopodiaceae,"to be added"
urn:cite:botcar:genera.Lycopus,Lycopus,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Lyonia,Lyonia,urn:cite:botcar:family.Ericaceae,"to be added"
urn:cite:botcar:genera.Lysimachia,Lysimachia,urn:cite:botcar:family.Primulaceae,"to be added"
urn:cite:botcar:genera.Maianthemum,Maianthemum,urn:cite:botcar:family.Ruscaceae,"to be added"
urn:cite:botcar:genera.Marshallia,Marshallia,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Matelea,Matelea,urn:cite:botcar:family.Apocynaceae,"to be added"
urn:cite:botcar:genera.Medeola,Medeola,urn:cite:botcar:family.Liliaceae,"to be added"
urn:cite:botcar:genera.Melanthium,Melanthium,urn:cite:botcar:family.Melanthiaceae,"to be added"
urn:cite:botcar:genera.Melothria,Melothria,urn:cite:botcar:family.Cucurbitaceae,"to be added"
urn:cite:botcar:genera.Menispermum,Menispermum,urn:cite:botcar:family.Menispermaceae,"to be added"
urn:cite:botcar:genera.Metopium,Metopium,urn:cite:botcar:family.Anacardiaceae,"to be added"
urn:cite:botcar:genera.Mimosa,Mimosa,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Monarda,Monarda,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Morus,Morus,urn:cite:botcar:family.Moraceae,"to be added"
urn:cite:botcar:genera.Narcissus,Narcissus,urn:cite:botcar:family.Amaryllidaceae,"to be added"
urn:cite:botcar:genera.Nasturtium,Nasturtium,urn:cite:botcar:family.Brassicaceae,"to be added"
urn:cite:botcar:genera.Nolina,Nolina,urn:cite:botcar:family.Ruscaceae,"to be added"
urn:cite:botcar:genera.Nymphaea,Nymphaea,urn:cite:botcar:family.Nymphaeaceae,"to be added"
urn:cite:botcar:genera.Nyssa,Nyssa,urn:cite:botcar:family.Nyssaceae,"to be added"
urn:cite:botcar:genera.Oenothera,Oenothera,urn:cite:botcar:family.Onagraceae,"to be added"
urn:cite:botcar:genera.Onosmodium,Onosmodium,urn:cite:botcar:family.Boraginaceae,"to be added"
urn:cite:botcar:genera.Orbexilum,Orbexilum,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Osmanthus,Osmanthus,urn:cite:botcar:family.Oleaceae,"to be added"
urn:cite:botcar:genera.Osmorhiza,Osmorhiza,urn:cite:botcar:family.Apiaceae,"to be added"
urn:cite:botcar:genera.Osmunda,Osmunda,urn:cite:botcar:family.Osmundaceae,"to be added"
urn:cite:botcar:genera.Ostrya,Ostrya,urn:cite:botcar:family.Betulaceae,"to be added"
urn:cite:botcar:genera.Oxydendrum,Oxydendrum,urn:cite:botcar:family.Ericaceae,"to be added"
urn:cite:botcar:genera.Paspalum,Paspalum,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Pedicularis,Pedicularis,urn:cite:botcar:family.Orobanchaceae,"to be added"
urn:cite:botcar:genera.Pediomelum,Pediomelum,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Persea,Persea,urn:cite:botcar:family.Lauraceae,"to be added"
urn:cite:botcar:genera.Persicaria,Persicaria,urn:cite:botcar:family.Polygonaceae,"to be added"
urn:cite:botcar:genera.Phalaris,Phalaris,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Phaseolus,Phaseolus,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Phegopteris,Phegopteris,urn:cite:botcar:family.Thelypteridaceae,"to be added"
urn:cite:botcar:genera.Philadelphus,Philadelphus,urn:cite:botcar:family.Hydrangeaceae,"to be added"
urn:cite:botcar:genera.Phleum,Phleum,urn:cite:botcar:family.Gramineae,"to be added"
urn:cite:botcar:genera.Phlox,Phlox,urn:cite:botcar:family.Polemoniaceae,"to be added"
urn:cite:botcar:genera.Phyla,Phyla,urn:cite:botcar:family.Verbenaceae,"to be added"
urn:cite:botcar:genera.Physalis,Physalis,urn:cite:botcar:family.Solanaceae,"to be added"
urn:cite:botcar:genera.Physostegia,Physostegia,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Pityopsis,Pityopsis,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Platanthera,Platanthera,urn:cite:botcar:family.Orchidaceae,"to be added"
urn:cite:botcar:genera.Platanus,Platanus,urn:cite:botcar:family.Platanaceae,"to be added"
urn:cite:botcar:genera.Pluchea,Pluchea,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Podophyllum,Podophyllum,urn:cite:botcar:family.Berberidaceae,"to be added"
urn:cite:botcar:genera.Podostemum,Podostemum,urn:cite:botcar:family.Podostemaceae,"to be added"
urn:cite:botcar:genera.Polygala,Polygala,urn:cite:botcar:family.Polygalaceae,"to be added"
urn:cite:botcar:genera.Polygonatum,Polygonatum,urn:cite:botcar:family.Ruscaceae,"to be added"
urn:cite:botcar:genera.Polypremum,Polypremum,urn:cite:botcar:family.Tetrachondraceae,"to be added"
urn:cite:botcar:genera.Polystichum,Polystichum,urn:cite:botcar:family.Dryopteridaceae,"to be added"
urn:cite:botcar:genera.Polytrichum,Polytrichum,urn:cite:botcar:family.Polytrichaceae,"to be added"
urn:cite:botcar:genera.Pontederia,Pontederia,urn:cite:botcar:family.Pontederiaceae,"to be added"
urn:cite:botcar:genera.Populus,Populus,urn:cite:botcar:family.Salicaceae,"to be added"
urn:cite:botcar:genera.Prenanthes,Prenanthes,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Prunella,Prunella,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Prunus,Prunus,urn:cite:botcar:family.Rosaceae,"to be added"
urn:cite:botcar:genera.Pseudognaphalium,Pseudognaphalium,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Ptelea,Ptelea,urn:cite:botcar:family.Rutaceae,"to be added"
urn:cite:botcar:genera.Ptilimnium,Ptilimnium,urn:cite:botcar:family.Apiaceae,"to be added"
urn:cite:botcar:genera.Pycnanthemum,Pycnanthemum,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Pycnanthemum,Pycnanthemum,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Quercus,Quercus,urn:cite:botcar:family.Fagaceae,"to be added"
urn:cite:botcar:genera.Rhexia,Rhexia,urn:cite:botcar:family.Melastomataceae,"to be added"
urn:cite:botcar:genera.Rhynchosia,Rhynchosia,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Rhynchospora,Rhynchospora,urn:cite:botcar:family.Cyperaceae,"to be added"
urn:cite:botcar:genera.Rubus,Rubus,urn:cite:botcar:family.Rosaceae,"to be added"
urn:cite:botcar:genera.Rudbeckia,Rudbeckia,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Sabatia,Sabatia,urn:cite:botcar:family.Gentianaceae,"to be added"
urn:cite:botcar:genera.Saccharum,Saccharum,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Salvia,Salvia,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Sarracenia,Sarracenia,urn:cite:botcar:family.Sarraceniaceae,"to be added"
urn:cite:botcar:genera.Saururus,Saururus,urn:cite:botcar:family.Saururaceae,"to be added"
urn:cite:botcar:genera.Scirpus,Scirpus,urn:cite:botcar:family.Cyperaceae,"to be added"
urn:cite:botcar:genera.Scutellaria,Scutellaria,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Selaginella,Selaginella,urn:cite:botcar:family.Selaginellaceae,"to be added"
urn:cite:botcar:genera.Senna,Senna,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Sericocarpus,Sericocarpus,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Setaria,Setaria,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Seymeria,Seymeria,urn:cite:botcar:family.Orobanchaceae,"to be added"
urn:cite:botcar:genera.Sida,Sida,urn:cite:botcar:family.Malvaceae,"to be added"
urn:cite:botcar:genera.Silene,Silene,urn:cite:botcar:family.Caryophyllaceae,"to be added"
urn:cite:botcar:genera.Silphium,Silphium,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Smallanthus,Smallanthus,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Smilax,Smilax,urn:cite:botcar:family.Smilacaceae,"to be added"
urn:cite:botcar:genera.Solidago,Solidago,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Spermacoce,Spermacoce,urn:cite:botcar:family.Rubiaceae,"to be added"
urn:cite:botcar:genera.Spigelia,Spigelia,urn:cite:botcar:family.Loganiaceae,"to be added"
urn:cite:botcar:genera.Sporobolus,Sporobolus,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Stachys,Stachys,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Stillingia,Stillingia,urn:cite:botcar:family.Euphorbiaceae,"to be added"
urn:cite:botcar:genera.Stylosanthes,Stylosanthes,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Styrax,Styrax,urn:cite:botcar:family.Styracaceae,"to be added"
urn:cite:botcar:genera.Symphyotrichum,Symphyotrichum,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Taxodium,Taxodium,urn:cite:botcar:family.Cupressaceae,"to be added"
urn:cite:botcar:genera.Tephrosia,Tephrosia,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genera.Teucrium,Teucrium,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Thalictrum,Thalictrum,urn:cite:botcar:family.Ranunculaceae,"to be added"
urn:cite:botcar:genera.Thaspium,Thaspium,urn:cite:botcar:family.Apiaceae,"to be added"
urn:cite:botcar:genera.Tilia,Tilia,urn:cite:botcar:family.Malvaceae,"to be added"
urn:cite:botcar:genera.Toxicodendron,Toxicodendron,urn:cite:botcar:family.Anacardiaceae,"to be added"
urn:cite:botcar:genera.Tragia,Tragia,urn:cite:botcar:family.Euphorbiaceae,"to be added"
urn:cite:botcar:genera.Trautvetteria,Trautvetteria,urn:cite:botcar:family.Ranunculaceae,"to be added"
urn:cite:botcar:genera.Triantha,Triantha,urn:cite:botcar:family.Tofieldiaceae,"to be added"
urn:cite:botcar:genera.Trichostema,Trichostema,urn:cite:botcar:family.Lamiaceae,"to be added"
urn:cite:botcar:genera.Trilisa,Trilisa,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Trillium,Trillium,urn:cite:botcar:family.Trilliaceae,"to be added"
urn:cite:botcar:genera.Triodanis,Triodanis,urn:cite:botcar:family.Campanulaceae,"to be added"
urn:cite:botcar:genera.Ulmus,Ulmus,urn:cite:botcar:family.Ulmaceae,"to be added"
urn:cite:botcar:genera.Uniola,Uniola,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genera.Vaccinium,Vaccinium,urn:cite:botcar:family.Ericaceae,"to be added"
urn:cite:botcar:genera.Vernonia,Vernonia,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genera.Viola,Viola,urn:cite:botcar:family.Violaceae,"to be added"
urn:cite:botcar:genera.Vitis,Vitis,urn:cite:botcar:family.Vitaceae,"to be added"
urn:cite:botcar:genera.Woodwardia,Woodwardia,urn:cite:botcar:family.Blechnaceae,"to be added"
urn:cite:botcar:genera.Xyris,Xyris,urn:cite:botcar:family.Xyridaceae,"to be added"
urn:cite:botcar:genera.Zizania,Zizania,urn:cite:botcar:family.Poaceae,"to be added"
