Sequence,folioURN,Siglum,Description,RV,name
435,urn:cite:fufolio:msWycliffe.63r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-63r
436,urn:cite:fufolio:msWycliffe.63v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-63v
437,urn:cite:fufolio:msWycliffe.64r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-64r
438,urn:cite:fufolio:msWycliffe.64v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-64v
439,urn:cite:fufolio:msWycliffe.65r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-65r
440,urn:cite:fufolio:msWycliffe.65v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-65v
441,urn:cite:fufolio:msWycliffe.66r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-66r
442,urn:cite:fufolio:msWycliffe.66v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-66v
443,urn:cite:fufolio:msWycliffe.67r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-67r
444,urn:cite:fufolio:msWycliffe.67v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-67v
445,urn:cite:fufolio:msWycliffe.68r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-68r
446,urn:cite:fufolio:msWycliffe.68v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-68v
447,urn:cite:fufolio:msWycliffe.69r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-69r
448,urn:cite:fufolio:msWycliffe.69v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-69v
449,urn:cite:fufolio:msWycliffe.70r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-70r
450,urn:cite:fufolio:msWycliffe.70v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-70v
451,urn:cite:fufolio:msWycliffe.71r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-71r
452,urn:cite:fufolio:msWycliffe.71v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-71v
453,urn:cite:fufolio:msWycliffe.72r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-72r
454,urn:cite:fufolio:msWycliffe.72v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-72v
455,urn:cite:fufolio:msWycliffe.73r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-73r
456,urn:cite:fufolio:msWycliffe.73v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-73v
457,urn:cite:fufolio:msWycliffe.74r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-74r
458,urn:cite:fufolio:msWycliffe.74v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-74v
459,urn:cite:fufolio:msWycliffe.75r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-75r
460,urn:cite:fufolio:msWycliffe.75v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-75v
461,urn:cite:fufolio:msWycliffe.76r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-76r
462,urn:cite:fufolio:msWycliffe.76v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-76v
463,urn:cite:fufolio:msWycliffe.77r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-77r
464,urn:cite:fufolio:msWycliffe.77v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-77v
465,urn:cite:fufolio:msWycliffe.78r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-78r
466,urn:cite:fufolio:msWycliffe.78v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-78v
467,urn:cite:fufolio:msWycliffe.79r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-79r
468,urn:cite:fufolio:msWycliffe.79v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-79v
469,urn:cite:fufolio:msWycliffe.80r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-80r
470,urn:cite:fufolio:msWycliffe.80v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-80v
471,urn:cite:fufolio:msWycliffe.81r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-81r
472,urn:cite:fufolio:msWycliffe.81v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-81v
473,urn:cite:fufolio:msWycliffe.82r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-82r
474,urn:cite:fufolio:msWycliffe.82v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-82v
475,urn:cite:fufolio:msWycliffe.83r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-83r
476,urn:cite:fufolio:msWycliffe.83v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-83v
477,urn:cite:fufolio:msWycliffe.84r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-84r
478,urn:cite:fufolio:msWycliffe.84v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-84v
479,urn:cite:fufolio:msWycliffe.85r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-85r
480,urn:cite:fufolio:msWycliffe.85v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-85v
481,urn:cite:fufolio:msWycliffe.86r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-86r
482,urn:cite:fufolio:msWycliffe.86v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-86v
483,urn:cite:fufolio:msWycliffe.87r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-87r
484,urn:cite:fufolio:msWycliffe.87v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-87v
485,urn:cite:fufolio:msWycliffe.88r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-88r
486,urn:cite:fufolio:msWycliffe.88v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-88v
487,urn:cite:fufolio:msWycliffe.89r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-89r
488,urn:cite:fufolio:msWycliffe.89v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-89v
489,urn:cite:fufolio:msWycliffe.90r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-90r
490,urn:cite:fufolio:msWycliffe.90v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-90v
491,urn:cite:fufolio:msWycliffe.91r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-91r
492,urn:cite:fufolio:msWycliffe.91v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-91v
493,urn:cite:fufolio:msWycliffe.92r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-92r
494,urn:cite:fufolio:msWycliffe.92v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-92v
495,urn:cite:fufolio:msWycliffe.93r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-93r
496,urn:cite:fufolio:msWycliffe.93v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-93v
497,urn:cite:fufolio:msWycliffe.94r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-94r
498,urn:cite:fufolio:msWycliffe.94v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-94v
499,urn:cite:fufolio:msWycliffe.95r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-95r
500,urn:cite:fufolio:msWycliffe.95v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-95v
501,urn:cite:fufolio:msWycliffe.96r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-96r
502,urn:cite:fufolio:msWycliffe.96v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-96v
503,urn:cite:fufolio:msWycliffe.97r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-97r
504,urn:cite:fufolio:msWycliffe.97v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-97v
505,urn:cite:fufolio:msWycliffe.98r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-98r
506,urn:cite:fufolio:msWycliffe.98v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-98v
507,urn:cite:fufolio:msWycliffe.99r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-99r
508,urn:cite:fufolio:msWycliffe.99v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-99v
509,urn:cite:fufolio:msWycliffe.100r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-100r
510,urn:cite:fufolio:msWycliffe.100v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-100v
511,urn:cite:fufolio:msWycliffe.101r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-101r
512,urn:cite:fufolio:msWycliffe.101v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-101v
513,urn:cite:fufolio:msWycliffe.102r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-102r
514,urn:cite:fufolio:msWycliffe.102v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-102v
515,urn:cite:fufolio:msWycliffe.103r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-103r
516,urn:cite:fufolio:msWycliffe.103v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-103v
517,urn:cite:fufolio:msWycliffe.104r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-104r
518,urn:cite:fufolio:msWycliffe.104v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-104v
519,urn:cite:fufolio:msWycliffe.105r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-105r
520,urn:cite:fufolio:msWycliffe.105v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-105v
521,urn:cite:fufolio:msWycliffe.106r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-106r
522,urn:cite:fufolio:msWycliffe.106v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-106v
523,urn:cite:fufolio:msWycliffe.107r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-107r
524,urn:cite:fufolio:msWycliffe.107v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-107v
525,urn:cite:fufolio:msWycliffe.108r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-108r
526,urn:cite:fufolio:msWycliffe.108v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-108v
527,urn:cite:fufolio:msWycliffe.109r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-109r
528,urn:cite:fufolio:msWycliffe.109v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-109v
529,urn:cite:fufolio:msWycliffe.110r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-110r
530,urn:cite:fufolio:msWycliffe.110v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-110v
531,urn:cite:fufolio:msWycliffe.111r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-111r
532,urn:cite:fufolio:msWycliffe.111v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-111v
533,urn:cite:fufolio:msWycliffe.112r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-112r
534,urn:cite:fufolio:msWycliffe.112v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-112v
535,urn:cite:fufolio:msWycliffe.113r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-113r
536,urn:cite:fufolio:msWycliffe.113v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-113v
537,urn:cite:fufolio:msWycliffe.114r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-114r
538,urn:cite:fufolio:msWycliffe.114v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-114v
539,urn:cite:fufolio:msWycliffe.115r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-115r
540,urn:cite:fufolio:msWycliffe.115v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-115v
541,urn:cite:fufolio:msWycliffe.116r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-116r
542,urn:cite:fufolio:msWycliffe.116v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-116v
543,urn:cite:fufolio:msWycliffe.117r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-117r
544,urn:cite:fufolio:msWycliffe.117v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-117v
545,urn:cite:fufolio:msWycliffe.118r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-118r
546,urn:cite:fufolio:msWycliffe.118v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-118v
547,urn:cite:fufolio:msWycliffe.119r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-119r
548,urn:cite:fufolio:msWycliffe.119v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-119v
549,urn:cite:fufolio:msWycliffe.120r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-120r
550,urn:cite:fufolio:msWycliffe.120v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-120v
551,urn:cite:fufolio:msWycliffe.121r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-121r
552,urn:cite:fufolio:msWycliffe.121v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-121v
553,urn:cite:fufolio:msWycliffe.122r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-122r
554,urn:cite:fufolio:msWycliffe.122v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-122v
555,urn:cite:fufolio:msWycliffe.123r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-123r
556,urn:cite:fufolio:msWycliffe.123v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-123v
557,urn:cite:fufolio:msWycliffe.124r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-124r
558,urn:cite:fufolio:msWycliffe.124v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-124v
559,urn:cite:fufolio:msWycliffe.125r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-125r
560,urn:cite:fufolio:msWycliffe.125v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-125v
561,urn:cite:fufolio:msWycliffe.BackFly1r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-BackFly1r
562,urn:cite:fufolio:msWycliffe.BackFly1v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-BackFly1v
563,urn:cite:fufolio:msWycliffe.BackFly2r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-BackFly2r
564,urn:cite:fufolio:msWycliffe.BackFly2v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-BackFly2v
565,urn:cite:fufolio:msWycliffe.BackFly3r,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-BackFly3r
566,urn:cite:fufolio:msWycliffe.BackFly3v,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-BackFly3v
567,urn:cite:fufolio:msWycliffe.BackBoardr,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),recto,msWycliffe-BackBoardr
568,urn:cite:fufolio:msWycliffe.BackBoardv,msWycliffe,The Wycliffe New Testament of Lichfield Cathedral (English: 1410),verso,msWycliffe-BackBoardv
